# DT-12 Network Topology Configuration
# A 12-node network topology

NAME=DT-12
N=12
LINKS=20

# Topology adjacency matrix (N x N)
# TOPOLOGY[i][j] = 1 indicates a link between nodes i and j
# TOPOLOGY[i][j] = 0 indicates no link between nodes i and j
TOPOLOGY
0,1,1,1,0,0,0,0,0,0,0,0
1,0,0,0,1,1,0,0,0,0,0,0
1,0,0,1,0,1,1,1,0,0,0,0
1,0,1,0,0,0,0,1,0,0,0,0
0,1,0,0,0,1,1,0,0,0,0,0
0,1,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,1,1,1,0,0
0,0,1,1,0,0,1,0,0,1,0,0
0,0,0,0,0,0,1,0,0,1,1,0
0,0,0,0,0,0,1,1,1,0,0,1
0,0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,1,1,0

# Link lengths matrix (N x N)
# TOPOLOGY_LINK_LENGTHS[i][j] contains the length of the link between nodes i and j
# 0 if no link exists between two nodes
TOPOLOGY_LINK_LENGTHS
0,459,188,357,0,0,0,0,0,0,0,0
459,0,0,0,43,37,0,0,0,0,0,0
188,0,0,344,0,267,388,300,0,0,0,0
357,0,344,0,0,0,0,202,0,0,0,0
0,43,0,0,0,88,212,0,0,0,0,0
0,37,267,0,88,0,0,0,0,0,0,0
0,0,388,0,212,0,0,412,242,281,0,0
0,0,300,202,0,0,412,0,0,320,0,0
0,0,0,0,0,0,242,0,0,220,102,0
0,0,0,0,0,0,281,320,220,0,0,210
0,0,0,0,0,0,0,0,102,0,0,170
0,0,0,0,0,0,0,0,0,210,170,0

# Link index matrix (N x N)
# LINK_INDEX[i][j] contains the index of the link between nodes i and j
# -1 if no link exists between two nodes
LINK_INDEX
-1,0,1,2,-1,-1,-1,-1,-1,-1,-1,-1
0,-1,-1,-1,3,4,-1,-1,-1,-1,-1,-1
1,-1,-1,5,-1,6,7,8,-1,-1,-1,-1
2,-1,5,-1,-1,-1,-1,9,-1,-1,-1,-1
-1,3,-1,-1,-1,10,11,-1,-1,-1,-1,-1
-1,4,6,-1,10,-1,-1,-1,-1,-1,-1,-1
-1,-1,7,-1,11,-1,-1,12,13,14,-1,-1
-1,-1,8,9,-1,-1,12,-1,-1,15,-1,-1
-1,-1,-1,-1,-1,-1,13,-1,-1,16,17,-1
-1,-1,-1,-1,-1,-1,14,15,16,-1,-1,18
-1,-1,-1,-1,-1,-1,-1,-1,17,-1,-1,19
-1,-1,-1,-1,-1,-1,-1,-1,-1,18,19,-1
